ax,ay,az,gx,gy,gz,amp10x,gvec,label
-0.019168723201022333,-0.15907447202821073,1.339775959025173,-2.156494334018868,1.4231253636637495,14.099456284372643,13.49322699720876,14.334239468081094,0
-0.2750637977193116,0.13469259892427995,0.7790782237533768,0.17274150884631556,8.447665585269053,-6.537153321007196,8.37117117103374,10.683036413481565,0
-0.3157731039237108,0.25141122070795674,0.9337102873175739,14.246069963493648,0.0649399758912752,6.194805880118598,10.17219325269701,15.534810796967456,0
-0.19400314899199309,0.3168151436602136,1.1771640262137018,1.0835759016797364,7.724881458451331,6.950442746641066,12.343922398017998,10.447802862619566,0
-0.09898460243926592,0.10327284381638151,0.8175669048971136,5.551105352441409,7.09179874292508,5.455908459769468,8.299872744645114,10.529734904803703,0
0.3144793850690135,0.07331075027869373,1.139679065876299,11.312179952064822,0.362982582326822,5.784916007392449,11.845421575176138,12.710720862152364,0
-0.3513161459114942,-0.4388383737835589,0.8072379959135076,1.3578043033125713,1.602090395911973,8.592490323792266,9.836845707489577,8.845406498699267,0
-0.2884701828835015,0.16656307318383534,1.1143826369764007,8.96333827486408,13.589862497890756,9.345649090270635,11.631023021883163,18.771439813176222,0
-0.15666607269895336,-0.22416032540307942,0.6533624927683699,5.588753717657767,13.707265329927651,0.7133389864651623,7.082899524744271,14.819991344507635,0
0.21507351836626046,-0.1327513847385939,0.9919292575297498,7.020197746206547,7.339970122855231,-3.543718601659169,10.236225868922478,10.757150148993743,0
-0.40468655827833194,0.3819890270341115,1.1949049094879711,1.0853962044258276,13.530740572133023,11.066920075985486,13.181367796795922,17.513872938879032,0
0.18248702873775483,0.3830650841956,0.8958024678316727,2.6469801840463254,4.072726649044239,8.707878660590154,9.912126087578947,9.970995798822223,0
-0.046594332065956166,-0.27250354636613,1.1272246737285245,3.066043757511313,4.682104285089827,18.126587873978153,11.60631155718805,18.9709228244828,0
-0.43061578413889146,-0.14609928862060673,1.4094889162926247,2.602083704798081,3.7003863639434487,6.927238962941823,14.81024632083058,8.273471973659767,0
0.4441682706064413,0.511003409594542,1.0554764749772276,5.853639764363548,1.6295950550607419,-5.04671126256663,12.539699065213322,7.898732373117437,0
0.09467279595726706,0.22122545058876922,0.8624028384382716,10.913009381512438,4.707859732058963,5.643139871283751,8.953447905857038,13.156851622808292,0
-0.16080348137768047,0.16130505976718443,1.1079951139049473,6.6117405182847,5.745207499136464,8.102666485853664,11.31163230646627,11.932129988825869,0
-0.32190426638557973,0.2752670140184975,0.9034434678630775,20.363801408349374,6.167098131605519,6.587964552256124,9.977997721729352,22.273724073565415,0
-0.35517977970199893,-0.1662304548933097,0.9974928321496898,-1.8556220973881201,7.862455120530762,7.084160769137528,10.718102398434187,10.744620407146206,0
-0.3256815763348641,-0.9209040348621962,1.3302352697388866,18.53235007553245,6.067388710240743,2.0961194359459867,16.503510546082985,19.61262149160573,0
0.3931115825075168,-0.15277186253449815,1.1544020364683705,5.690354145856176,13.580760787921163,1.0030740201130102,12.290321477024694,14.758839770585807,0
0.5632003919772206,0.16300410007925467,1.1186404020269274,8.742902679865848,3.021237279140051,6.507758508051591,12.629811428572115,11.310046099180536,0
-0.2062934712727391,0.3475460899521052,1.024247993879885,1.8472331956969419,10.597852754534205,-1.857327516127726,11.011036435766265,10.916795270968407,0
0.26514778714196147,0.1761886610737022,1.0434234791746795,4.459901737922521,-0.8472955059517417,9.916499246464829,10.90907122632452,10.906217973773852,0
0.042700749014484334,-0.3252364275636781,0.8951530973196352,11.415313936548324,-1.6455630043445382,5.582716190394521,9.533630763889054,12.813430061217602,0
-0.4457161483530877,0.1259044569231888,1.3058980796169435,2.5194661276224646,0.4678058084294898,11.957786524054965,13.855990081993621,12.229276773280905,0
0.12230158765442765,0.6360827542715579,1.1179751791520804,1.0596496065947099,9.32105186318653,12.176374882773821,12.920632530277343,15.371043244061692,0
-0.16457151708834916,-0.31265608635290426,1.4269298485190107,4.352238117859073,8.660002302760471,9.06321236435138,14.700225866172135,13.269492638367673,0
-0.35849000102829015,0.05888069383962988,1.1091963922226373,11.408128714354586,3.122590348266261,6.35690192660206,11.671755024262694,13.427813424039082,0
0.00022682282230920478,0.1135678039073728,0.7972945257786239,10.834785070572194,5.572533146482546,10.957601458392773,8.053423237167515,16.386418855720496,0
-0.05837057486119142,-0.053861870737641,0.7917505150106625,0.5701462157522963,9.915591921178663,3.2944232682259496,7.957242632650042,10.464093583531675,0
-0.26360116612256246,-0.3743138523201034,0.815610248408793,-3.6567914036855367,-2.24883371650737,-1.290225239703938,9.353162631588013,4.482639582181226,0
-0.29819365157009453,0.4689980752005275,0.7395565167212341,2.854278872743693,-3.483377941132705,8.021088403258004,9.251067450858585,9.198841717142487,0
0.5961089046274425,0.4360727018930787,0.946296957163579,6.303187924488331,-3.5810692723504474,-2.43273497423921,12.00409579539212,7.646727051469454,0
0.7876954645796885,-0.3224483697098539,1.0629870931114795,-0.07895439909414215,10.028338468125497,2.585235763978079,13.617557255872095,10.356507624859516,0
-0.03961669873264933,0.4199830470105324,1.1791890856598057,17.45088453559,3.131430604992774,-0.05586507880375535,12.523746014407722,17.72970246832725,0
0.47629814703598294,-0.143598111307589,0.9587679751361357,5.7400956580661795,3.770404180280058,9.522391653633056,10.801464588599378,11.74055316633778,0
0.33111747825467647,0.3825051918282814,1.2049043215697777,-0.05620439936411703,5.903645907855962,6.2691222075685085,13.068065772404317,8.611508996295655,0
0.04885216253270025,0.30583105035147534,1.4022091416738298,-1.863212063813135,1.1996838119139164,4.0605743567700845,14.360047500397993,4.6259122938254995,0
-0.12584509666117388,0.19613523840103245,1.084945572859656,2.784319834862976,0.9536876887274195,2.562437929116405,11.096904596165801,3.9023128130656066,0
0.14757602075531775,0.43943322123359946,0.9158157498682187,4.1283504425538045,2.08888663718449,1.6813888286248524,10.264495728151477,4.922783069826109,0
-0.45447830407580747,0.07124425700029804,0.9480583295978322,4.032854594858556,7.850237415296194,-6.704071745593383,10.537745818489732,11.08308267720906,0
-0.05825838064728981,-0.15168949497019893,0.5557254187651041,1.6731473389774658,3.847312344326734,-1.1003771018860506,5.789943720465759,4.337287638500747,0
-0.4291900838504364,-0.32492261283298896,0.5550696294103512,9.187740586693476,-1.6031057127594481,14.722241268286288,7.7322773223643875,17.427820086754636,0
-0.09106510127591555,-0.013563691025506313,0.9775439320681837,-8.446347086053791,0.28087565718295426,7.259623870157496,9.81870136783859,11.140996767302639,0
0.4255912303585564,0.14038210428005424,1.4202173758646086,9.977379872411298,11.799880601198067,11.375614653398765,14.892455893061967,19.18827506743504,0
-0.24520440023291395,-0.40901849358460607,1.0953206996195386,5.74818857506339,2.6500323594756443,-2.66563761863439,11.946333165464786,6.868039553951052,0
0.01684893582076944,-0.2003373529017036,1.0200779955881678,10.69959649093348,3.0212427043115593,9.769455708970764,10.3970094675783,14.800389771782813,0
-0.36383992250676983,-0.18471331968534732,0.6754221526291484,6.15154078025444,6.150583550884354,3.841118587390559,7.891093612048373,9.50922310128119,0
0.013817045487286841,0.16461756376961154,0.8473763970347827,0.07535526353195632,7.811395098247829,6.173206077702687,8.633287967507453,9.956507674604463,0
0.44702913584473364,0.11709946854999585,1.3981858531192874,3.8381617944534163,5.4099245023346185,-0.6001330703119692,14.725729230471714,6.66024990397841,0
-0.30832824192627606,0.025829076272821716,1.2538855529815929,5.072163863458638,5.60531172640231,3.0919154935180684,12.91496196636448,8.167392927181597,0
0.05207166980265529,0.31375809983835057,1.3072203741590271,2.3413271424008917,-7.0939391472532325,5.500088501811333,13.45355235849133,9.276678227708034,0
0.405333521675382,-0.12571123324025743,0.6912086881552711,6.82018373497019,10.653135314016254,6.1849316481555725,8.110906413822592,14.080396929413904,0
0.9739187020270824,-0.0243026068692219,0.9507948791250564,12.3760186941672,-2.796587551819302,5.577421826867373,13.612931928975431,13.859811502620923,0
-0.27656671695014173,0.1163557140657361,1.3506095538581027,10.544791025253076,9.822094318025556,5.918822047564743,13.835367606583898,15.578787147566599,0
-0.1366428779433036,-0.0022577459944563352,1.2779552320785754,10.917894671360656,4.470802380639349,1.2495403597668697,12.852415915720318,11.863804157703473,0
0.11763606413881396,-0.08090242929432272,0.895033768632522,5.13368975654743,-2.5963586914981924,-0.06573700915793257,9.06349211752473,5.75327474798234,0
-0.42043362103780874,0.3647077190931589,1.0519133690469453,4.421692192858365,6.744608055490109,0.7875071543378427,11.90083142492487,8.103164023312127,0
0.12015165422385611,0.05512908312330323,1.2716352253970573,-1.4217397990099743,-13.85991355564106,5.975311945203572,12.784880845316353,15.159910971652316,0
-0.3062409046481029,0.21665005142646634,0.893113127185247,-1.7613667551799512,0.8233857509566898,8.212335301920774,9.686959246396107,8.439361827312883,0
-0.207971714467403,0.07463421852985637,1.0912776355931944,0.4506270838004012,4.401138395174412,13.25026535775229,11.134223720313628,13.969345582130298,0
-0.07600417723083186,-0.009143516391292803,0.9097947199621471,8.736263872797183,6.715928600509549,13.36747502982846,9.13009677560723,17.3238388382994,0
0.07335419880691937,0.23096176612338418,1.1847743018854426,7.036677413536907,5.765452657323188,-2.800220368996013,12.093032383573508,9.51821976427082,0
0.32343552090909977,0.002469325518296247,0.8065387869707848,3.9558204589325836,1.4261934155331595,1.4609523755503706,8.689772428795596,4.4516204920731965,0
0.3094773554789611,-0.5552390669488094,0.7514331418320747,9.460668443449915,0.3686059552277312,5.316771654698984,9.842349423100455,10.85855324503817,0
0.013757615070539278,0.09335983327212848,0.9909289158299545,1.6380455612808502,2.3707218008418485,6.2521506984809765,9.954121993772016,6.884250393059136,0
0.09995473372534114,0.3885680903378597,0.7573709784029026,12.69019440595739,8.830749859530485,6.377070654491314,8.570804562874391,16.723941140621257,0
0.3942209029931448,-0.03917507603346291,1.3651821341058645,-1.8669694813921955,15.285146960803091,2.7824527621168738,14.21501694061882,15.648109663189661,0
0.05880176592781253,-0.02976387797817754,0.6569199883820642,0.3009869746888185,-1.407269836242774,2.33155215274842,6.602176968579534,2.7399155081711704,0
-0.07061329245942792,-0.07541931106043359,1.0487979769928861,-2.106919192373237,5.966529758294419,1.714096148086119,10.538745210399394,6.555662548109629,0
-0.09092117552430234,-0.7155008688195633,1.1072172578271697,3.590592700960508,2.6253173400445333,7.38634940684787,13.214152297709408,8.62222735957312,0
-0.07704031335787179,0.41447143122049995,0.9411588316157431,5.205644201604542,-1.742470637333006,6.388596627667732,10.312621992047218,8.423129011638977,0
-0.41187276647298043,0.4264348273238966,1.1590387346944382,2.236998478034801,12.037418700992758,-1.7371457513113544,13.018665931035144,12.366134664277245,0
-0.023307977586031394,-0.18889288022461548,1.038089985610725,11.182980483170049,1.5163563552618737,7.0890723164450815,10.553931022344125,13.327165317159285,0
-0.3117322360602868,0.11234469804695447,1.0257272372752408,5.165441428934899,12.417248136616537,1.2739644669137071,10.779214644243364,13.508990410279466,0
-0.2987007155296104,-0.2636839965000815,0.8565319769121507,-1.329524214004321,15.575245450792618,-0.3902625506364057,9.446684047543844,15.636758306838704,0
-0.24061961841894508,0.12909606096034573,0.8076376576949524,3.9713070012137512,4.440202017956668,-2.3564041796414106,8.525503972496555,6.406193402949004,0
0.23698795868635675,-0.010590516900356919,1.0115006059816576,0.4481583767765338,-0.8482707828446525,9.02657560558401,10.389460657376798,9.07741573439419,0
0.6503134062689013,-0.37196204749014494,0.7512136391287443,8.43062759622269,5.4084870270559495,11.747908736313978,10.609360125658725,15.43828271747821,0
-0.2543347273334768,-0.32768109879496954,1.015794301894046,-0.3579787534475978,-1.9187010654589134,2.280921925425357,10.97223368232597,3.0020272144667817,0
0.548922636092137,-0.007451888939532264,1.104159072802256,8.66557202423298,15.452623198598845,-0.840875858972673,12.331013134023681,17.736481455893315,0
-0.6699995757758899,0.7894666383088974,0.9912689104905131,9.024370218310857,5.002943962949044,3.3094240892690574,14.334472635739598,10.836096803562553,0
0.1071533123509066,-0.001868688032836371,0.9379938790325449,7.300126780673249,5.904568605368658,11.092470446003349,9.440963094119452,14.532676354507647,0
0.09980138326976505,-0.15866598199940557,1.036119558879285,11.622167212011162,6.573733113831128,-0.048735306476096696,10.529382461657466,13.352569523725556,0
0.03981204042452654,0.3492080613034504,0.8893576091513461,-1.38544552933309,3.6270409560606454,6.599989005805806,9.562887773039465,7.657332452522085,0
0.16725064802782105,-0.14014762283269624,1.1013795801809583,2.528411533711941,11.346949405950738,2.2275069452224754,11.22787208286132,11.836718839950018,0
0.1342026084353414,-0.2824657315276968,1.0052127940851956,5.853972038783387,-2.085447413877679,5.711995091357797,10.527345301598558,8.44067340148891,0
0.32498147818589324,-0.027212580552104525,1.1281247014719118,9.9570479699732,-1.2060713176083535,1.0044516500269403,11.743163235582152,10.079996796465107,0
0.1978411292398605,0.1587041927519991,1.2770979307245238,1.562068236076759,10.454889383560918,0.5025774371851934,13.02039652958706,10.58288019761267,0
0.47593752612152773,-0.08416384670859063,0.6732851830112234,6.613054173150165,8.923361351367081,1.9746309615114455,8.2880215946022,11.280870123277289,0
-0.512253749139866,0.002723251145658135,1.0469543212505967,-5.606647989060434,4.755535161762175,7.174298294230182,11.655576649784209,10.272301220397788,0
0.43067978347082925,-0.03933671076041189,1.1491250613645105,4.751856649237433,0.023143404889555796,8.237327316344476,12.27811410339519,9.50969182196178,0
0.383768374389508,0.4257622483893635,1.0015441785957906,9.868160497752752,3.0712506510581257,14.36114084102697,11.539681100508144,17.69337555207727,0
-0.5231825068940342,0.6929816146703945,1.124176527071695,-2.654531000116158,-4.634636552059401,7.7035073876039855,14.204634165687235,9.373922171168903,0
-0.16530029968130386,-0.4743366005325088,1.0678940624469253,7.190106593485087,8.363248845563866,9.468017166657607,11.801343687431798,14.53564285288498,0
0.11592320568845206,-0.0420227592664856,1.1217201833672021,4.60395285776202,-2.6072931731763997,6.000414159989222,11.284769699408162,7.999958106064462,0
0.6025521055635302,-0.0583580522990843,0.6832128688347352,5.367779808279094,2.3799169243001113,13.74044672237827,9.128277637805368,14.94245430868887,0
-0.4534708495110627,-0.8230518515048916,0.41297094220359865,-4.362989437248913,8.884564854192034,12.718034614272373,10.264478363396957,16.11581750727279,0
-0.38414501681908736,0.4615308331829547,1.125647712971944,9.93682134273904,1.7305244736290293,8.529833431118185,12.757981335793126,13.209587113682417,0
-0.1258160658086753,-0.07742874153658269,0.841045694040021,3.9194845305530794,11.44999815908143,2.5188059555659663,8.539219823231935,12.361601848870865,0
-0.31059755229761904,-0.1011419923414238,0.9737004122071568,3.233926723151715,1.732636508589751,3.6167328525694558,10.270311752037774,5.151802388336344,0
0.01203476674089109,-0.2048580417047998,1.010877450873994,13.784908014098635,1.1608662030821533,7.594298038194509,10.314964243986198,15.781148943962988,0
0.40511377299446844,0.009447445866624727,0.8294940712938134,-0.44849298539218196,6.375938719488738,9.16412964972005,9.231829924856731,11.17295899703833,0
-0.2543905866203372,-0.1951137317483063,0.7948057438011645,5.5559609776542604,0.12147116537085623,9.445290580146263,8.570298181843569,10.958876391885857,0
0.4702167859351632,-0.33994835113871247,1.4935750677071638,-2.327439547583716,6.227078573640786,7.714479631849046,16.02321812275419,10.18364759799585,0
-0.15858671476357997,0.19630567501761179,1.049310295270065,11.801091097605408,7.950861195628016,-0.6802210305645149,10.792301700301824,14.245864154081605,0
-0.24542423696716237,-0.22178698981196884,0.8501115597402914,3.9576808705669886,15.339357366622197,-11.323976754423423,9.122018356399199,19.472841904275825,0
0.6982002755209841,-0.3879175793375873,0.9814917919979992,3.4259854590962515,7.0839539292195735,5.072727134330917,12.65420803865716,9.362282852842117,0
-0.047361070091824095,0.006894261670236348,1.377841448241766,0.199203843596508,-0.7173033725306697,-0.08419742289347099,13.786724260306315,0.749196573383379,0
-0.3166595452610447,-0.03908467732040432,0.8832430868777686,0.1869313995149371,5.902411723291163,1.9022407301635607,9.391055479143658,6.204186271773501,0
-0.051190501128149414,-0.04656245808569161,0.9789270520384603,9.75036533171901,7.156613984807472,9.134109531853973,9.813698095628595,15.156474021665971,0
-0.18355984386867202,-0.10675318345031536,0.6665517832543009,3.9180377814559177,10.719396815946673,-0.758975379252461,6.995582450499432,11.43820491952103,0
-0.12301884764039347,-0.12434942079713546,1.2536246556373685,5.791185391333801,3.7685009088528947,4.433955934433595,12.657690123198877,8.209713305915256,0
-0.09444488442003156,0.22385230121747154,0.8537089008078188,16.915585658961632,9.066133906673546,8.12651046533103,8.876083462158098,20.84159289839764,0
0.13328155910766254,0.48789790338041883,0.9921543261553489,0.01067159888243907,8.029737269190107,2.7574060371751385,11.136330387654422,8.489998972266912,0
0.027879099232357745,0.1309162613086771,1.0092606475993007,5.308227953779206,12.97630544333459,7.233937093638936,10.180979159401168,15.776299719602289,0
-0.0768531138480178,0.11393042893904194,1.3518412085162987,8.82037767683147,9.973403369315417,11.598271512726171,13.58808741798925,17.657512259996718,0
0.14600558747047282,-0.15599037501124943,0.8623804112202286,6.783764422264792,10.020354636236656,-2.199452709317825,8.884540518930164,12.298965769253142,0
-0.17223030922423047,-0.41452611758572855,1.0943014086216183,17.640283824006374,10.829588977028024,7.239739840235362,11.827893956607108,21.928826775665836,0
0.17879868786017353,-0.06909935578971481,1.1075345464692063,8.113115119180991,8.920065229993325,-3.2420398571097113,11.24000206127127,12.486033120231061,0
-0.3633269126296646,-0.02302783059982592,1.1807289932415825,15.46252669884922,-1.1999384040702878,4.462725495029757,12.355798970137137,16.1383240434122,0
0.0031831698461230193,-0.7127234887116052,0.682203947023329,-5.411512091422168,4.656373067781773,1.5873914419849866,9.866038360282815,7.313418137373176,0
0.2622868805098188,-0.08116924111558767,0.8832117412442496,8.339607182224027,2.28465656298757,-0.46148945556194665,9.249031480444597,8.659196041330835,0
-0.020148213186516196,-0.05728199455338767,1.133430803416261,7.305562630195539,6.872742185393399,6.179108730469244,11.35056193995458,11.780798580468,0
-0.08786621765459006,-0.040787245445664845,1.2065673360057434,0.8675172264244484,-2.7822306420261516,6.02607974885132,12.10449837007699,6.693805391784886,0
-0.29433752134320795,0.15772113676662627,0.9057901849916565,2.7194545717179324,7.74831354968468,4.280624863540497,9.653840648574223,9.260428999470049,0
-0.43875771449525064,0.025142055183502775,1.2309051658211787,15.814258538473672,3.321432511150192,7.331892042566352,13.07007261729333,17.744839474384115,0
-0.08925919317514984,0.12669481411307346,0.927425269620223,1.674950850584442,13.13720928806403,9.68025619557124,9.402852812947613,16.404239947104063,0
0.11373567286909261,0.4026119436288073,0.6521494241312997,-0.6763830718999859,4.545906397971402,3.1652859287376547,7.748103328107705,5.580483316858387,0
-0.08301674405859133,0.05662347223508087,0.6195365924979468,-0.9231741666131228,2.8290834456821474,3.1485401009613314,6.276333219691363,4.332351376780997,0
-0.16786978724026178,-0.30493307015119986,1.1518951804576207,2.0832151278614326,0.7697056224494183,2.0038833197079278,12.033399143639432,2.991284067617891,0
-0.21776476032715142,0.060578833855044575,1.0041372335007837,7.152369367255512,3.1718639039357166,7.379154668661862,10.292632654739924,10.754953826715365,0
0.11760343505870399,0.19657125914638396,1.1623968907434057,18.612252516521657,4.656735759612242,-0.8443099458352652,11.847520244633214,19.20453048002618,0
0.06646599718963833,0.30733329492665595,1.0082859089576626,14.626986420612958,-4.038438193279067,-2.491130847500079,10.561779950157398,15.377368035170955,0
-0.3061077175833601,0.3363974592270693,0.861718623496981,16.6245076140671,5.143358238605466,4.763667232485472,9.743839958763965,18.04219811671132,0
-0.2896393482370541,0.09183228524274627,0.641142472938813,6.96908696613915,6.394854798930247,-0.04266678668326307,7.094982672749717,9.45854965074972,0
-0.18053269081159318,0.25829065433487236,1.022988960409513,3.257594782625342,2.9945948283310333,14.365273233982762,10.704263298742923,15.031320535489767,0
-0.473613311529409,-0.40204046026059526,0.7804124719153451,-0.7884645131833086,-1.8279606262332662,4.364833192826138,9.974917176926452,4.797383155513569,0
-0.016659664540051366,0.33853775950022397,0.8571561354041809,7.382432405239243,1.772013593942602,6.052787105659112,9.217385743751038,9.709612357940818,0
0.391027499188005,0.18414783149473765,0.5376670237723249,8.216895338884989,2.363030682095406,1.7372450741968049,6.898541566285075,8.724637726721676,0
0.1275146373674038,0.22294692122048632,0.9625415336333965,8.704739385365087,8.61853648822008,-1.5514459664818876,9.962186087370407,12.347414448086692,0
-0.4648300488548346,-0.14768354457651378,0.9107040128612918,0.3287177217435069,6.684894908348794,5.1161194787837525,10.330823794348305,8.42440228131625,0
0.1833714503796487,-0.09640806218309837,1.0415170296890834,5.557999981371219,1.9147543600097623,2.5305472238126967,10.619215255378371,6.400102913551079,0
0.08411045276789134,-0.6954258083674331,1.1412689924441863,3.7351957885728875,1.9551336215903987,2.6857232054820686,13.390991510425527,4.9987342591610835,0
0.11496270324701915,-0.11905015420259858,0.8668485607352765,-3.1974172240899907,10.367721572936944,5.950164757954467,8.825054048572989,12.374069183807434,0
0.2753702126945602,0.08400028225679103,1.1047885705028748,8.692243544953083,2.3195313355044322,7.573405796669016,11.416841012173435,11.75975334869679,0
-0.2426176757045045,0.12439809020504254,0.9891628054248323,10.4261486979563,11.494783327384868,4.142469452467261,10.260513033210582,16.062212599142292,0
-0.11478824424118908,0.6260171014345737,1.1249131918685369,-5.241099542784976,-3.2706239181067644,5.269030241367605,12.924795710356046,8.119654236204845,0
0.14518427967602734,0.11032966909194349,0.9882279595804734,14.461435371000702,-3.4530539581183355,4.152776969063656,10.049107477998085,15.437041529454161,0
0.087778697547046,-0.20271878711982017,0.9091692939366267,18.26553413354951,12.093980214507985,2.964526998206759,9.356221520633268,22.106164636496075,0
0.125108012349507,0.8338237260621152,1.1252939732479894,0.18469559224614862,6.089934322909791,7.098638542547389,14.061296338269813,9.35478923743818,0
-0.21547910112743945,-0.297587978664891,0.9426496640281735,4.598020537084773,9.355200994290733,2.102535492351624,10.117204342905078,10.634013071255366,0
0.036392798432166626,0.45318634320899537,1.0160743287819742,12.030729185581936,-4.641324973978003,8.171450583013229,11.131528821588727,15.26607175672616,0
0.13179470167762553,0.5206671476183564,0.7802773791384863,5.905902350794227,5.499855219968062,5.320307637839353,9.472575734163094,9.666114181975013,0
0.19905690740075907,0.5448316730777797,0.9591323283396109,1.1289435917581736,11.004789669699283,-1.722752381576523,11.20892513865112,11.195882505453488,0
0.1024399853216411,-0.7281434719111354,1.166395208835628,4.712428313625059,7.063995904066015,13.433454032162238,13.788272732558669,15.892284479518118,0
-0.18491472158820932,0.4092594876597092,1.0697947308232483,0.11267505489652763,6.518914030981845,14.2520832312897,11.602359883216513,15.672613446484824,0
0.2918989719655576,0.1603832560373789,0.803219471465275,7.452227789271686,-1.6836547613638553,-4.576175685034299,8.695339659798554,8.905715932981215,0
0.08739990672034648,0.09339294580684918,0.5482635365580041,18.319398807558912,2.3822321230985795,2.978843457267499,5.6298658202509255,18.712266321897488,0
-0.19192263992695152,-0.3012184367655468,1.0993210908365223,-1.2112853697534707,-0.01682674855483146,-4.306852154236752,11.558865459559652,4.473977074695341,0
0.17894853018032697,0.30324621530167867,0.9944430409118732,-0.5022243724489055,5.886741113200844,16.394711626126114,10.5493971636608,17.42677593698747,0
0.35041171607337646,-0.100964287950981,1.0274810080636232,14.249044688098634,5.392064379006793,2.8135650078623673,10.902749103480168,15.492765435655874,0
0.01399421061197528,0.029741937470935804,1.074132568565122,5.971835872587019,1.9984006830877767,12.692551948107791,10.746353779898946,14.16888506321855,0
-0.024102581024825365,-0.7987664055250514,1.217066870967621,2.724456389701194,-2.0876128579564766,5.518171196043843,14.559740634415109,6.498538559779177,0
-0.3285162243388655,0.19987469053402515,0.9739593727073553,3.625401576387161,-4.288691792155388,6.060218473294585,10.471244726652325,8.262122113732794,0
0.5787464549469505,0.2551570905218172,0.5715484856588219,10.85901912354165,-3.7158948891631685,8.885392485327673,8.524788979300977,14.514694994076509,0
-0.038603986665026506,-0.39604302704149374,0.9398217539204137,7.484307072898258,2.060156664327777,7.5824065331381245,10.205906506512125,10.8513587479534,0
-0.07236419354868401,-0.40070065586676923,1.063858852693951,12.92145230747873,8.582822294016308,12.228853624567869,11.391195067135406,19.75281319802872,0
0.32707814527121043,-0.3030402172333173,0.6515683162399639,1.7297121058148583,7.521953015938287,8.754710958712284,7.895281863889679,11.671188676119606,0
-0.38597378578202585,-0.10128231256417553,1.00759485995821,-0.6033979974975168,-2.6485352980571877,9.208897975136285,10.837348716191897,9.601178588324876,0
0.22861052248165634,-0.05294222762050806,0.8740689520308623,-0.4546340716068089,7.077670456258412,2.5431155754368135,9.050205430591548,7.534424202053416,0
0.18600549831335852,0.6500768085192733,1.243296874966343,-2.932861329552738,7.232066305332337,2.416497995672082,14.152685334163543,8.169695293350687,0
-0.6718877434322499,-0.1104944257366456,0.7863223578399806,-2.120283034191254,4.180570339715331,-2.5123417779738464,10.40165856165438,5.318329598637114,0
0.14640732073327897,-0.29161315423727263,0.9852874713729267,3.90188711436173,10.978116761103413,-3.7790515289657662,10.379136459903417,12.24846933833858,0
-0.15538523437614513,-0.15545312530469615,0.7464020280985033,8.459734511907799,2.4406389872506438,3.490453844988494,7.78091403871477,9.471382936089464,0
0.0963690493826982,0.32275564318864974,0.8738055422454237,3.701522998471277,-3.060406313292999,13.054974923311105,9.36479751274881,13.910418022436897,0
0.5466190141910473,0.23148113775047743,0.949847915424409,7.019253007748199,9.040499263564657,9.14171989223215,11.200834461081651,14.648262091774853,0
0.14807250351608156,0.45907375887073637,0.8007780177483592,3.6701458682830994,8.020140130544021,1.887331180750445,9.348366788323073,9.019680559414011,0
-0.11921640252973145,-0.5065043863602099,1.0833472312585934,-1.931195180923563,4.164177427142385,0.4114496412572315,12.018321295047507,4.608598407198795,0
-0.3390026760138481,-0.2417160592215577,0.9502110156374448,-1.9076362337742614,0.33791839873422624,-1.4441840879434427,10.374249090266217,2.4163883223688583,0
0.3497248314847819,0.3719108533460435,1.0192936001484043,5.851753679797907,11.135971988551617,10.329521818389345,11.399932385313242,16.277343587189407,0
-0.09737797317390237,0.16102818688380963,1.1261864819342593,0.4540738051659652,3.1300051925201084,0.825619754131826,11.418005687168,3.268755650726043,0
0.15907771262822104,0.1038787016414357,0.6939927105112252,4.958396296998567,0.9939524773041732,2.8835281739305305,7.195292805386412,5.821371839616444,0
-0.08500425646312261,-0.25804275580980934,0.8588107357461503,4.539731905335777,3.6546987108761697,5.876456564579683,9.007594946907933,8.276395966542152,0
-0.26522577133858954,0.17366964625461298,0.8124807169105113,3.0659309212927477,2.352198655669353,14.24871231334637,8.721414857485971,14.763420115893883,0
-0.1576083591560706,-0.13011325336509155,0.856280844254213,4.8174050134350646,10.89779513349367,8.493353784247084,8.803333106351396,14.632374665086044,0
0.009882568672501342,0.151502078240323,1.3451151365121476,1.8082046936809726,7.241622846693219,5.397397134137513,13.536562618880751,9.211004369317981,0
-0.2537492258563405,-0.1950417721552493,0.7315999840812257,3.562114872865601,14.635941557045108,6.287399953289057,7.985414824639995,16.322709511638976,0
0.06569522545271422,-0.005614864242652313,0.9363833015030338,10.197562532433569,-2.6925541578775194,7.993083717252793,9.387018039193638,13.233650925085193,0
0.5594795221452378,0.0900798235418959,1.178462831004293,-3.372414403105692,4.016714060690349,15.073660478647273,13.076338762695984,15.960025406532253,0
-0.1808632373536988,0.4886653599059001,1.045038415268246,2.800391243126588,-3.2497983328297355,11.231511490400548,11.677373994115243,12.022904419383968,0
0.7080819177914551,-0.015788311561146663,1.0725882808378266,0.7058711453049122,5.381881966914952,4.104762956294122,12.853306552307158,6.805291067025927,0
-0.006640343888291339,-0.22062415783948777,1.221063760480121,5.027984535762375,13.78896344726811,8.578493155350264,12.408528600713272,17.00019665352001,0
0.14869862598812483,0.25945406387687575,1.276989030153942,-2.555439228415638,1.5069733640870013,-0.19829699765571007,13.115367611189887,2.973307933846152,0
0.29976497761295023,-0.39270114223949876,1.107148898476919,1.8060361547002959,3.6412723445186463,6.2531327411725215,12.123744934293835,7.458035931648809,0
